Titel,URL,Ämnesområde,Förlag/Organisation,Typ,Målgrupp
Läkartidningen,https://lakartidningen.se,Medicin/Hälsa,Sveriges Läkarförbund,Fackförbundstidning,Läkare
Vårdfokus,https://www.vardfokus.se,Vård/Omvårdnad,Vårdförbundet,Fackförbundstidning,"Sjuksköterskor, barnmorskor, biomedicinska analytiker"
Computer Sweden,https://computersweden.se,IT/Teknik,Foundry (IDG),Branschpress,IT-beslutsfattare och IT-proffs
Ny Teknik,https://www.nyteknik.se,Teknik/Innovation,Ny Teknik Media,Branschpress,Tekniker och ingenjörer
Byggindustrin,https://www.byggindustrin.se,Bygg/Anläggning,Byggindustrin,Branschpress,Byggbranschen
Byggvärlden,https://www.byggvarlden.se,Bygg/Anläggning,Byggvärlden,Branschpress,Byggentreprenörer
VVS-Forum,https://www.vvsforum.se,VVS/Energi,VVS-Forum,Branschpress,VVS-installatörer
Elektroniktidningen,https://etn.se,Elektronik,Elektroniktidningen,Branschpress,Elektronikbranschen
Dagens Arbete,https://da.se,Industri/Arbetsmarknad,IF Metall/GS-facket/Pappers,Fackförbundstidning,Industriarbetare
Kommunalarbetaren,https://ka.se,Kommunal sektor,Kommunal,Fackförbundstidning,Kommunalanställda
Kollega,https://www.kollega.se,Kommunal sektor,Kommunal,Fackförbundstidning,Kommunalanställda
Transportarbetaren,https://www.transport.se,Transport,Svenska Transportarbetareförbundet,Fackförbundstidning,Transportarbetare
Byggnadsarbetaren,https://www.byggnadsarbetaren.se,Bygg,Byggnads,Fackförbundstidning,Byggnadsarbetare
Elektrikern,https://www.elektrikern.se,El/Installation,Elektrikerförbundet,Fackförbundstidning,Elektriker
Handelsnytt,https://handels.se,Handel,Handelsanställdas förbund,Fackförbundstidning,Handelsanställda
Hotellrevyn,https://www.hrf.net,Hotell/Restaurang,HRF,Fackförbundstidning,Hotell- och restauranganställda
Ingenjören,https://www.ingenjoren.se,Teknik/Ingenjörsvetenskap,Sveriges Ingenjörer,Fackförbundstidning,Ingenjörer
Journalisten,https://www.sjf.se/journalisten,Media/Journalistik,Svenska Journalistförbundet,Fackförbundstidning,Journalister
Läraren,https://www.lararen.se,Utbildning,Lärarnas Riksförbund,Fackförbundstidning,Lärare
Akademikern,https://www.akavia.se,Akademiker,Akavia,Fackförbundstidning,Akademiker
Arkitekten,https://arkitekten.se,Arkitektur,Sveriges Arkitekter,Fackförbundstidning,Arkitekter
Chef & Karriär,https://chefochkarriar.se,Ledarskap,Ledarna,Fackförbundstidning,Chefer
Dagens Medicin,https://www.dagensmedicin.se,Medicin/Sjukvård,Bonnier Healthcare,Branschpress,Vårdpersonal
Fysioterapi,https://www.fysioterapi.se,Fysioterapi,Fysioterapeuterna,Fackförbundstidning,Fysioterapeuter
Målarnas facktidning,https://malarna.se,Bygg/Måleri,Målareförbundet,Fackförbundstidning,Målare
Polistidningen,https://www.polisforbundet.se,Polis/Säkerhet,Polisförbundet,Fackförbundstidning,Poliser
Psykologtidningen,https://www.psykologtidningen.se,Psykologi,Sveriges Psykologförbund,Fackförbundstidning,Psykologer
Publikt,https://www.publikt.se,Scen/Film,Scen & Film,Fackförbundstidning,Scen- och filmarbetare
Sekotidningen,https://www.seko.se,Service/Kommunikation,Seko,Fackförbundstidning,Service- och kommunikationsanställda
Skolledaren,https://www.skolledarna.se,Utbildning/Ledning,Skolledarförbundet,Fackförbundstidning,Skolledare
Tandläkartidningen,https://www.tandlakartidningen.se,Tandvård,Sveriges Tandläkarförbund,Fackförbundstidning,Tandläkare
Tidningen Vision,https://vision.se,Välfärd,Vision,Fackförbundstidning,Välfärdsanställda
Universitetsläraren,https://universitetslararen.se,Högre utbildning,SULF,Fackförbundstidning,Universitetslärare
Arbetsvärlden,https://www.arbetsvärlden.se,Arbetsmarknad,TCO,Fackförbundstidning,TCO-medlemmar
Folkhögskolan,https://www.folkhogskolan.nu,Utbildning,RIO,Branschpress,Folkhögskolor
ATL - Lantbrukets Affärstidning,https://www.atl.nu,Lantbruk,LRF Media,Branschpress,Lantbrukare
Land Lantbruk,https://www.landlantbruk.se,Lantbruk,LRF Media,Branschpress,Lantbrukare
Skogen,https://www.skogen.se,Skogsbruk,Föreningen Skogen,Branschpress,Skogsägare
Skogsland,https://www.skogsland.se,Skogsbruk,LRF Media,Branschpress,Skogsägare
Tidningen Energi,https://www.energi.se,Energi,Energiföretagen,Branschpress,Energibranschen
Fastighetsfolket,https://www.fastighetsfolket.se,Fastigheter,Fastighetsanställdas förbund,Fackförbundstidning,Fastighetsanställda
Husbyggaren,https://www.husbyggaren.se,Byggnadsteknik,SBR,Branschpress,Byggingenjörer
Dagens Handel,https://www.dagenshandel.se,Handel,Svensk Handel,Branschpress,Handelsbranschen
Restauratören,https://www.restauratoren.se,Restaurang,Visita,Branschpress,Restaurangbranschen
Vi Bilägare,https://www.vibilagare.se,Fordon,Teknikens Värld,Branschpress,Bilintresserade
Trafikmagasinet,https://www.trafikmagasinet.se,Transport/Trafik,NTF,Branschpress,Trafikbranschen
Svensk Farmaci,https://www.svenskfarmaci.se,Läkemedel,Sveriges Farmaceuter,Fackförbundstidning,Farmaceuter
Sjukhusläkaren,https://www.sjukhuslakaren.se,Sjukvård,Sjukhusläkarna,Fackförbundstidning,Sjukhusläkare
Socionomen,https://akademssr.se,Socialt arbete,Akademikerförbundet SSR,Fackförbundstidning,Socionomer
Kyrkans Tidning,https://www.kyrkanstidning.se,Religion/Kyrka,Verbum,Branschpress,Svenska kyrkan
Hem & Hyra,https://www.hemhyra.se,Boende,Hyresgästföreningen,Medlemstidning,Hyresgäster
Dagens Samhälle,https://www.dagenssamhalle.se,Offentlig sektor,Dagens Samhälle,Branschpress,Offentlig sektor
Svensk Veterinärtidning,https://www.svf.se,Veterinärmedicin,Sveriges Veterinärförbund,Fackförbundstidning,Veterinärer
Cirkulation,https://cirkulation.se,VA-teknik,Svenskt Vatten,Branschpress,VA-branschen
Verkstäderna,https://www.verkstaderna.se,Verkstadsindustri,Verkstäderna,Branschpress,Verkstadsindustrin
Svensk Åkeritidning,https://www.akeri.se,Transport/Åkeri,Sveriges Åkeriföretag,Branschpress,Åkeribranschen
Lantbrukets Affärer,https://www.lantbruketsaffarer.se,Lantbruk,Lantbrukets Affärer,Branschpress,Lantbrukare
Dagens Media,https://www.dagensmedia.se,Media/Reklam,Bonnier News,Branschpress,Mediebranschen
Byggfakta Projektnytt,https://www.byggfakta.se,Bygg/Anläggning,Byggfakta,Branschpress,Byggbranschen
Kyla+ Värmepumpar,https://www.kyla.se,Kyla/Värme,Kyla+ Värmepumpar,Branschpress,Kyl- och värmepumpsbranschen